cards1 = [
    { typeBack: 'text', typeFront: 'img', back: 'Paraket', front: 'https://d9np3dj86nsu2.cloudfront.net/image/8249e80335efb41dadbd5c8936755183' },
	{typeBack: 'text', typeFront: 'img',back:'ham', front:'https://d9np3dj86nsu2.cloudfront.net/image/38ff87cd8358412dd846f78c99325ab8'},
	{typeBack: 'text', typeFront: 'img',back:'ice-cream', front:'https://d9np3dj86nsu2.cloudfront.net/image/3a4a4797ae49fc824fd36cfc725ce1d0'},
	{typeBack: 'text', typeFront: 'img',back:'meat', front:'https://d9np3dj86nsu2.cloudfront.net/image/6984f59948114acf4fd2c8cda99d0e01'},
	{typeBack: 'text', typeFront: 'img',back:'milk', front:'https://d9np3dj86nsu2.cloudfront.net/image/871e4c34cb21717a0a47645768fc0081'},
	{typeBack: 'text', typeFront: 'img',back:'orange', front:'https://d9np3dj86nsu2.cloudfront.net/image/fb550fa1de2c6f9b2116ae6bc86e9c4e'},
	{typeBack: 'text', typeFront: 'img',back:'pancakes', front:'https://d9np3dj86nsu2.cloudfront.net/image/c1e2ed1a028c44e2bdc98996ad1c1b4e'},
	{typeBack: 'text', typeFront: 'img',back:'peas', front:'https://d9np3dj86nsu2.cloudfront.net/image/a9986634ca4e6c5a48934832802a26c6'},
	{typeBack: 'text', typeFront: 'img',back:'pie', front:'https://d9np3dj86nsu2.cloudfront.net/image/fd0e88a9184fa1ff62c806582e2bfa8f'},
	{typeBack: 'text', typeFront: 'img',back:'pizza', front:'https://d9np3dj86nsu2.cloudfront.net/image/2f273cf3eb0581d4156df47ecf36e570'},

]

card3[
	{typeBack: 'text', typeFront: 'img',back:'Elephante', front:'https://d9np3dj86nsu2.cloudfront.net/image/c7f32bc724ab723a65a18ac584dd4d9e'},
	{typeBack: 'text', typeFront: 'img',back:'Perro', front:'https://d9np3dj86nsu2.cloudfront.net/image/9bdb5b45739754e85e0ead381b5bf106'},
	{typeBack: 'text', typeFront: 'img',back:'Gato', front:'https://d9np3dj86nsu2.cloudfront.net/image/712192b186cff6c6933e823d68d80c6f'},
	{typeBack: 'text', typeFront: 'img',back:'Tortuga', front:'https://d9np3dj86nsu2.cloudfront.net/image/a3d0ec8230c748b6ac050caa90648e47'},
	{typeBack: 'text', typeFront: 'img',back:'Pato', front:'https://d9np3dj86nsu2.cloudfront.net/image/0419435b0d8876960185377ef5df4483'},
	{typeBack: 'text', typeFront: 'img',back:'Cabollo', front:'https://d9np3dj86nsu2.cloudfront.net/image/6619fd92143ea09ab2cd1dd816d42631'},
	{typeBack: 'text', typeFront: 'img',back:'La Vaca', front:'https://d9np3dj86nsu2.cloudfront.net/image/7933a9576095b4cf22fe426091502df6'},
	{typeBack: 'text', typeFront: 'img',back:'El Pez', front:'https://d9np3dj86nsu2.cloudfront.net/image/93cbe99ee87a9259761a2770296326c2'},
	{typeBack: 'text', typeFront: 'img',back:'El Leon', front:'https://d9np3dj86nsu2.cloudfront.net/image/30dc2774a4318c0b7b24fea90a1802b9'},
	{typeBack: 'text', typeFront: 'img',back:'El Buho', front:'https://d9np3dj86nsu2.cloudfront.net/image/e59667d69e0b1b99adc6e402da25d6c2'},
	{typeBack: 'text', typeFront: 'img',back:'El Cerdo', front:'https://d9np3dj86nsu2.cloudfront.net/image/8041a85ca6a4a9bdf9bc2540490cf657'},
	{typeBack: 'text', typeFront: 'img',back:'La Foca', front:'https://d9np3dj86nsu2.cloudfront.net/image/996fb2c6834e9d77fc3035d5121ab178'},
	{typeBack: 'text', typeFront: 'img',back:'La Arana', front:'https://d9np3dj86nsu2.cloudfront.net/image/1350deb8b67ff609206ffdd44e48cceb'},
	{typeBack: 'text', typeFront: 'img',back:'El Lobo', front:'https://d9np3dj86nsu2.cloudfront.net/image/1049db3f28a8da1938d8c2f8c9047fc2'},
	{typeBack: 'text', typeFront: 'img',back:'La Cebra', front:'https://d9np3dj86nsu2.cloudfront.net/image/29e37ce995e6369791cebc54ec31345e'},

]
